[[Id=279, l3Id=100001, storeId=2, netAmt=161.52, mkdnAmt=0.0, grossAmt=161.52, qty=43.0, gm=0.0, weekId=201751, l3Name=RESERVED FOR DW
], [Id=430, l3Id=100022, storeId=2, netAmt=1.98, mkdnAmt=0.0, grossAmt=1.98, qty=2.0, gm=null, weekId=201837, l3Name=SOIL AND MULCH
], [Id=431, l3Id=100039, storeId=2, netAmt=79.9, mkdnAmt=0.0, grossAmt=79.9, qty=72.0, gm=57.26, weekId=201837, l3Name=HOT DISPENSED BEVERAGE
], [Id=432, l3Id=100163, storeId=2, netAmt=524.06, mkdnAmt=-4.8, grossAmt=528.86, qty=107.0, gm=234.99, weekId=201837, l3Name=PIES
], [Id=433, l3Id=100088, storeId=2, netAmt=1318.04, mkdnAmt=0.0, grossAmt=1318.04, qty=257.0, gm=290.51, weekId=201838, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=434, l3Id=100101, storeId=2, netAmt=9966.87, mkdnAmt=-1999.95, grossAmt=11966.82, qty=2094.0, gm=2926.02, weekId=201838, l3Name=FROZEN GROCERY MEAT
], [Id=435, l3Id=100103, storeId=2, netAmt=414.0, mkdnAmt=-32.45, grossAmt=446.45, qty=90.0, gm=111.87, weekId=201838, l3Name=TOBACCO
], [Id=436, l3Id=100159, storeId=2, netAmt=6512.98, mkdnAmt=-238.79, grossAmt=6751.77, qty=931.0, gm=4424.24, weekId=201838, l3Name=CAKES
], [Id=437, l3Id=100177, storeId=2, netAmt=16560.28, mkdnAmt=0.0, grossAmt=16560.28, qty=1188.0, gm=0.0, weekId=201838, l3Name=BRANDS RX
], [Id=438, l3Id=100063, storeId=2, netAmt=3864.94, mkdnAmt=-176.28, grossAmt=4041.22, qty=673.0, gm=1110.75, weekId=201839, l3Name=BEAUTY
], [Id=439, l3Id=100078, storeId=2, netAmt=2099.55, mkdnAmt=-180.0, grossAmt=2279.55, qty=667.0, gm=950.97, weekId=201839, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=440, l3Id=100102, storeId=2, netAmt=2098.01, mkdnAmt=-109.02, grossAmt=2207.03, qty=188.0, gm=233.42, weekId=201839, l3Name=CIGARETTES
], [Id=441, l3Id=100105, storeId=2, netAmt=11783.18, mkdnAmt=-1415.23, grossAmt=13198.41, qty=2699.0, gm=2389.64, weekId=201839, l3Name=INEDIBLE GROCERY
], [Id=442, l3Id=100141, storeId=2, netAmt=31267.9, mkdnAmt=-11641.54, grossAmt=42909.44, qty=4363.0, gm=6463.82, weekId=201839, l3Name=MEAT
], [Id=443, l3Id=100154, storeId=2, netAmt=65.73, mkdnAmt=-0.03, grossAmt=65.76, qty=28.0, gm=36.22, weekId=201839, l3Name=BAKERY
], [Id=444, l3Id=100097, storeId=2, netAmt=25353.32, mkdnAmt=-3269.7, grossAmt=28623.02, qty=8589.0, gm=7641.66, weekId=201840, l3Name=FROZEN
], [Id=445, l3Id=100158, storeId=2, netAmt=3213.97, mkdnAmt=-117.42, grossAmt=3331.39, qty=924.0, gm=2162.56, weekId=201840, l3Name=BREADS
], [Id=446, l3Id=100001, storeId=2, netAmt=54.85, mkdnAmt=0.0, grossAmt=54.85, qty=64.0, gm=0.0, weekId=201841, l3Name=RESERVED FOR DW
], [Id=447, l3Id=100019, storeId=2, netAmt=249.59, mkdnAmt=0.0, grossAmt=249.59, qty=73.0, gm=143.98, weekId=201841, l3Name=FLORAL GIFTS
], [Id=448, l3Id=100037, storeId=2, netAmt=1553.04, mkdnAmt=-60.5, grossAmt=1613.54, qty=246.0, gm=768.52, weekId=201841, l3Name=SOUP BAR - PREPARED FOODS
], [Id=449, l3Id=100064, storeId=2, netAmt=10171.68, mkdnAmt=-603.65, grossAmt=10775.33, qty=2614.0, gm=1993.68, weekId=201841, l3Name=PERSONAL CARE
], [Id=450, l3Id=100111, storeId=2, netAmt=356.69, mkdnAmt=0.0, grossAmt=356.69, qty=31.0, gm=121.25, weekId=201841, l3Name=ALCOHOLIC CIDER
], [Id=451, l3Id=100147, storeId=2, netAmt=303.59, mkdnAmt=-15.77, grossAmt=319.36, qty=45.0, gm=154.59, weekId=201841, l3Name=CHARCUTERIE
], [Id=452, l3Id=100040, storeId=2, netAmt=21.59, mkdnAmt=0.0, grossAmt=21.59, qty=21.0, gm=12.12, weekId=201842, l3Name=COLD DISPENSED BEVERAGE
], [Id=453, l3Id=100105, storeId=2, netAmt=7946.88, mkdnAmt=-765.51, grossAmt=8712.39, qty=1687.0, gm=1502.33, weekId=201842, l3Name=INEDIBLE GROCERY
], [Id=454, l3Id=100154, storeId=2, netAmt=30.1, mkdnAmt=-0.1, grossAmt=30.2, qty=12.0, gm=10.49, weekId=201842, l3Name=BAKERY
], [Id=455, l3Id=100161, storeId=2, netAmt=313.04, mkdnAmt=-23.0, grossAmt=336.04, qty=86.0, gm=181.31, weekId=201842, l3Name=MUFFINS
], [Id=456, l3Id=100059, storeId=2, netAmt=9075.87, mkdnAmt=-1260.55, grossAmt=10336.42, qty=1612.0, gm=3660.59, weekId=201843, l3Name=GRAB AND GO
], [Id=457, l3Id=100097, storeId=2, netAmt=28085.55, mkdnAmt=-3360.35, grossAmt=31445.9, qty=9613.0, gm=8301.27, weekId=201843, l3Name=FROZEN
], [Id=458, l3Id=100143, storeId=2, netAmt=9891.66, mkdnAmt=-1488.88, grossAmt=11380.54, qty=923.0, gm=3326.22, weekId=201843, l3Name=SEAFOOD
], [Id=459, l3Id=100019, storeId=2, netAmt=86.34, mkdnAmt=0.0, grossAmt=86.34, qty=14.0, gm=54.25, weekId=201844, l3Name=FLORAL GIFTS
], [Id=460, l3Id=100037, storeId=2, netAmt=351.45, mkdnAmt=0.0, grossAmt=351.45, qty=55.0, gm=173.01, weekId=201844, l3Name=SOUP BAR - PREPARED FOODS
], [Id=461, l3Id=100147, storeId=2, netAmt=82.61, mkdnAmt=-0.05, grossAmt=82.66, qty=12.0, gm=45.78, weekId=201844, l3Name=CHARCUTERIE
], [Id=462, l3Id=100155, storeId=2, netAmt=526.59, mkdnAmt=-26.4, grossAmt=552.99, qty=291.0, gm=390.08, weekId=201844, l3Name=BULK ROLLS - BAKERY
], [Id=463, l3Id=100176, storeId=2, netAmt=50257.14, mkdnAmt=0.0, grossAmt=50257.14, qty=20.0, gm=0.58, weekId=201844, l3Name=GENERIC NON CONTROLLED
], [Id=464, l3Id=100062, storeId=2, netAmt=6186.61, mkdnAmt=-374.71, grossAmt=6561.32, qty=959.0, gm=1510.68, weekId=201845, l3Name=HEALTH
], [Id=465, l3Id=100154, storeId=2, netAmt=16.54, mkdnAmt=-0.04, grossAmt=16.58, qty=9.0, gm=9.96, weekId=201845, l3Name=BAKERY
], [Id=466, l3Id=100029, storeId=2, netAmt=1094.1, mkdnAmt=-66.6, grossAmt=1160.7, qty=179.0, gm=548.9, weekId=201846, l3Name=GOURMET
], [Id=467, l3Id=100035, storeId=2, netAmt=706.96, mkdnAmt=0.0, grossAmt=706.96, qty=113.0, gm=325.62, weekId=201846, l3Name=HOT BAR
], [Id=468, l3Id=100036, storeId=2, netAmt=905.69, mkdnAmt=0.0, grossAmt=905.69, qty=121.0, gm=0.0, weekId=201846, l3Name=SUSHI
], [Id=469, l3Id=100059, storeId=2, netAmt=2153.6, mkdnAmt=-120.54, grossAmt=2274.14, qty=374.0, gm=1013.99, weekId=201846, l3Name=GRAB AND GO
], [Id=470, l3Id=100071, storeId=2, netAmt=95.95, mkdnAmt=-8.0, grossAmt=103.95, qty=5.0, gm=50.57, weekId=201846, l3Name=GENERAL MERCHANDISE SBT
], [Id=471, l3Id=100136, storeId=2, netAmt=-6.6, mkdnAmt=0.0, grossAmt=-6.6, qty=1.0, gm=5.16, weekId=201846, l3Name=PRE-PAID CARDS
], [Id=472, l3Id=100143, storeId=2, netAmt=3350.89, mkdnAmt=-432.11, grossAmt=3783.0, qty=319.0, gm=1119.75, weekId=201846, l3Name=SEAFOOD
], [Id=473, l3Id=100179, storeId=2, netAmt=30.58, mkdnAmt=0.0, grossAmt=30.58, qty=4.0, gm=8.13, weekId=201846, l3Name=NON-PRESCRIPTION  RX
], [Id=474, l3Id=100006, storeId=2, netAmt=51.14, mkdnAmt=0.0, grossAmt=51.14, qty=6.0, gm=16.06, weekId=201847, l3Name=NON-ALCOHOLIC BEER/WINE
], [Id=475, l3Id=100039, storeId=2, netAmt=46.67, mkdnAmt=0.0, grossAmt=46.67, qty=49.0, gm=31.45, weekId=201847, l3Name=HOT DISPENSED BEVERAGE
], [Id=476, l3Id=100068, storeId=2, netAmt=1440.4, mkdnAmt=-132.77, grossAmt=1573.17, qty=247.0, gm=348.75, weekId=201847, l3Name=GENERAL MERCHANDISE
], [Id=477, l3Id=100147, storeId=2, netAmt=106.83, mkdnAmt=-6.84, grossAmt=113.67, qty=19.0, gm=52.81, weekId=201847, l3Name=CHARCUTERIE
], [Id=478, l3Id=100024, storeId=2, netAmt=837.53, mkdnAmt=-114.88, grossAmt=952.41, qty=159.0, gm=281.03, weekId=201848, l3Name=OUTDOOR SALES
], [Id=479, l3Id=100062, storeId=2, netAmt=6500.35, mkdnAmt=-924.58, grossAmt=7424.93, qty=1268.0, gm=1410.48, weekId=201848, l3Name=HEALTH
], [Id=480, l3Id=100159, storeId=2, netAmt=2473.27, mkdnAmt=-101.27, grossAmt=2574.54, qty=249.0, gm=1700.2, weekId=201848, l3Name=CAKES
], [Id=481, l3Id=100160, storeId=2, netAmt=1494.55, mkdnAmt=-117.15, grossAmt=1611.7, qty=304.0, gm=989.58, weekId=201848, l3Name=COOKIES
], [Id=482, l3Id=100059, storeId=2, netAmt=2555.4, mkdnAmt=-46.36, grossAmt=2601.76, qty=390.0, gm=1275.15, weekId=201849, l3Name=GRAB AND GO
], [Id=483, l3Id=100090, storeId=2, netAmt=21.99, mkdnAmt=0.0, grossAmt=21.99, qty=1.0, gm=5.93, weekId=201850, l3Name=BOOKS SCAN BASED
], [Id=484, l3Id=100149, storeId=2, netAmt=1412.62, mkdnAmt=-52.56, grossAmt=1465.18, qty=256.0, gm=682.92, weekId=201850, l3Name=SALADS
], [Id=485, l3Id=100156, storeId=2, netAmt=761.95, mkdnAmt=-170.43, grossAmt=932.38, qty=344.0, gm=437.11, weekId=201850, l3Name=DONUTS
], [Id=486, l3Id=100024, storeId=2, netAmt=229.77, mkdnAmt=0.0, grossAmt=229.77, qty=23.0, gm=68.77, weekId=201851, l3Name=OUTDOOR SALES
], [Id=487, l3Id=100064, storeId=2, netAmt=2935.08, mkdnAmt=-158.95, grossAmt=3094.03, qty=784.0, gm=617.76, weekId=201851, l3Name=PERSONAL CARE
], [Id=488, l3Id=100088, storeId=2, netAmt=345.54, mkdnAmt=0.0, grossAmt=345.54, qty=82.0, gm=76.18, weekId=201851, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=489, l3Id=100110, storeId=2, netAmt=1733.54, mkdnAmt=-157.0, grossAmt=1890.54, qty=146.0, gm=-157.0, weekId=201851, l3Name=WINE
], [Id=490, l3Id=100159, storeId=2, netAmt=3299.86, mkdnAmt=-123.2, grossAmt=3423.06, qty=317.0, gm=2299.5, weekId=201851, l3Name=CAKES
], [Id=491, l3Id=100191, storeId=2, netAmt=885.73, mkdnAmt=-167.96, grossAmt=1053.69, qty=271.0, gm=246.58, weekId=201851, l3Name=OWN BRAND ICE CREAM
], [Id=492, l3Id=100035, storeId=2, netAmt=626.2, mkdnAmt=0.0, grossAmt=626.2, qty=78.43, gm=295.87, weekId=201852, l3Name=HOT BAR
], [Id=493, l3Id=100040, storeId=2, netAmt=23.48, mkdnAmt=0.0, grossAmt=23.48, qty=22.0, gm=13.19, weekId=201852, l3Name=COLD DISPENSED BEVERAGE
], [Id=494, l3Id=100063, storeId=2, netAmt=2928.96, mkdnAmt=-206.66, grossAmt=3135.62, qty=504.0, gm=759.59, weekId=201852, l3Name=BEAUTY
], [Id=495, l3Id=100089, storeId=2, netAmt=23.37, mkdnAmt=-2.6, grossAmt=25.97, qty=3.0, gm=7.28, weekId=201852, l3Name=BOOKS
], [Id=496, l3Id=100059, storeId=2, netAmt=2078.83, mkdnAmt=-77.49, grossAmt=2156.32, qty=354.3, gm=1036.25, weekId=201901, l3Name=GRAB AND GO
], [Id=497, l3Id=100104, storeId=2, netAmt=1331.56, mkdnAmt=-57.48, grossAmt=1389.04, qty=254.0, gm=122.87, weekId=201901, l3Name=BABY
], [Id=498, l3Id=100178, storeId=2, netAmt=3447.23, mkdnAmt=0.0, grossAmt=3447.23, qty=219.0, gm=0.0, weekId=201901, l3Name=GENERIC RX
], [Id=499, l3Id=100019, storeId=2, netAmt=117.84, mkdnAmt=0.0, grossAmt=117.84, qty=35.0, gm=73.72, weekId=201902, l3Name=FLORAL GIFTS
], [Id=500, l3Id=100155, storeId=2, netAmt=615.72, mkdnAmt=-14.83, grossAmt=630.55, qty=350.76, gm=461.95, weekId=201902, l3Name=BULK ROLLS - BAKERY
], [Id=501, l3Id=100063, storeId=2, netAmt=9314.06, mkdnAmt=-362.9, grossAmt=9676.96, qty=1580.0, gm=2651.21, weekId=201903, l3Name=BEAUTY
], [Id=502, l3Id=100080, storeId=2, netAmt=81.25, mkdnAmt=0.0, grossAmt=81.25, qty=47.0, gm=44.03, weekId=201903, l3Name=CARDS
], [Id=503, l3Id=100141, storeId=2, netAmt=65389.96, mkdnAmt=-16336.43, grossAmt=81726.39, qty=14979.42, gm=17589.43, weekId=201903, l3Name=MEAT
], [Id=504, l3Id=100161, storeId=2, netAmt=917.19, mkdnAmt=-86.0, grossAmt=1003.19, qty=231.0, gm=541.06, weekId=201903, l3Name=MUFFINS
], [Id=505, l3Id=100158, storeId=2, netAmt=3214.51, mkdnAmt=-184.13, grossAmt=3398.64, qty=1008.11, gm=2132.96, weekId=201904, l3Name=BREADS
], [Id=506, l3Id=100038, storeId=2, netAmt=1795.21, mkdnAmt=0.0, grossAmt=1795.21, qty=224.67, gm=943.75, weekId=201905, l3Name=SALAD BAR - PREPARED FOODS
], [Id=507, l3Id=100066, storeId=2, netAmt=131.92, mkdnAmt=0.0, grossAmt=131.92, qty=8.0, gm=73.66, weekId=201905, l3Name=HBC SCAN BASED TRADING
], [Id=508, l3Id=100086, storeId=2, netAmt=830.85, mkdnAmt=-14.5, grossAmt=845.35, qty=362.0, gm=67.13, weekId=201905, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=509, l3Id=100090, storeId=2, netAmt=19.99, mkdnAmt=0.0, grossAmt=19.99, qty=1.0, gm=5.39, weekId=201905, l3Name=BOOKS SCAN BASED
], [Id=510, l3Id=100101, storeId=2, netAmt=8272.24, mkdnAmt=-784.56, grossAmt=9056.8, qty=1632.0, gm=2350.4, weekId=201905, l3Name=FROZEN GROCERY MEAT
], [Id=511, l3Id=100149, storeId=2, netAmt=2320.83, mkdnAmt=0.0, grossAmt=2320.83, qty=377.75, gm=1165.95, weekId=201905, l3Name=SALADS
], [Id=512, l3Id=100157, storeId=2, netAmt=1024.3, mkdnAmt=-157.8, grossAmt=1182.1, qty=677.17, gm=683.7, weekId=201905, l3Name=BAGELS
], [Id=513, l3Id=100009, storeId=2, netAmt=5695.83, mkdnAmt=-1128.04, grossAmt=6823.87, qty=1842.0, gm=1330.85, weekId=201906, l3Name=SALTY SNACKS
], [Id=514, l3Id=100062, storeId=2, netAmt=5833.14, mkdnAmt=-863.65, grossAmt=6696.79, qty=1035.0, gm=1366.15, weekId=201906, l3Name=HEALTH
], [Id=515, l3Id=100105, storeId=2, netAmt=8848.3, mkdnAmt=-1550.88, grossAmt=10399.18, qty=2092.0, gm=1615.62, weekId=201906, l3Name=INEDIBLE GROCERY
], [Id=516, l3Id=100160, storeId=2, netAmt=1429.65, mkdnAmt=-4.8, grossAmt=1434.45, qty=296.0, gm=966.98, weekId=201906, l3Name=COOKIES
], [Id=517, l3Id=100161, storeId=2, netAmt=398.92, mkdnAmt=-31.0, grossAmt=429.92, qty=98.0, gm=240.78, weekId=201906, l3Name=MUFFINS
], [Id=518, l3Id=100039, storeId=2, netAmt=168.46, mkdnAmt=0.0, grossAmt=168.46, qty=194.0, gm=119.52, weekId=201908, l3Name=HOT DISPENSED BEVERAGE
], [Id=519, l3Id=100106, storeId=2, netAmt=8782.38, mkdnAmt=-346.6, grossAmt=9128.98, qty=3069.0, gm=1844.65, weekId=201908, l3Name=PET
], [Id=520, l3Id=100146, storeId=2, netAmt=9250.54, mkdnAmt=-1191.81, grossAmt=10442.35, qty=3664.0, gm=2529.53, weekId=201908, l3Name=CANDY
], [Id=521, l3Id=100163, storeId=2, netAmt=1199.59, mkdnAmt=-66.79, grossAmt=1266.38, qty=233.4, gm=445.27, weekId=201908, l3Name=PIES
], [Id=522, l3Id=100096, storeId=2, netAmt=26592.84, mkdnAmt=-2965.28, grossAmt=29558.12, qty=10964.0, gm=6875.55, weekId=201909, l3Name=DAIRY
], [Id=523, l3Id=100159, storeId=2, netAmt=3014.14, mkdnAmt=-143.89, grossAmt=3158.03, qty=424.76, gm=2049.57, weekId=201909, l3Name=CAKES
], [Id=524, l3Id=100191, storeId=2, netAmt=723.13, mkdnAmt=-125.66, grossAmt=848.79, qty=224.0, gm=201.47, weekId=201909, l3Name=OWN BRAND ICE CREAM
], [Id=525, l3Id=100010, storeId=2, netAmt=5508.91, mkdnAmt=-1036.36, grossAmt=6545.27, qty=1784.0, gm=1030.17, weekId=201910, l3Name=PACKAGED SWEET SNACKS
], [Id=526, l3Id=100021, storeId=2, netAmt=128.69, mkdnAmt=-3.2, grossAmt=131.89, qty=11.0, gm=69.58, weekId=201910, l3Name=PLANTS
], [Id=527, l3Id=100040, storeId=2, netAmt=26.05, mkdnAmt=0.0, grossAmt=26.05, qty=25.0, gm=14.64, weekId=201910, l3Name=COLD DISPENSED BEVERAGE
], [Id=528, l3Id=100059, storeId=2, netAmt=2495.13, mkdnAmt=-242.54, grossAmt=2737.67, qty=439.5, gm=1189.77, weekId=201910, l3Name=GRAB AND GO
], [Id=529, l3Id=100071, storeId=2, netAmt=187.12, mkdnAmt=-2.5, grossAmt=189.62, qty=47.0, gm=63.38, weekId=201910, l3Name=GENERAL MERCHANDISE SBT
], [Id=530, l3Id=100078, storeId=2, netAmt=1111.07, mkdnAmt=0.0, grossAmt=1111.07, qty=277.0, gm=550.29, weekId=201910, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=531, l3Id=100102, storeId=2, netAmt=1562.88, mkdnAmt=-97.06, grossAmt=1659.94, qty=133.0, gm=168.5, weekId=201910, l3Name=CIGARETTES
], [Id=532, l3Id=100143, storeId=2, netAmt=3144.16, mkdnAmt=-416.91, grossAmt=3561.07, qty=298.05, gm=1097.29, weekId=201910, l3Name=SEAFOOD
], [Id=533, l3Id=100148, storeId=2, netAmt=8461.42, mkdnAmt=-1863.85, grossAmt=10325.27, qty=1276.40999999999, gm=4057.99, weekId=201910, l3Name=DELI
], [Id=534, l3Id=100150, storeId=2, netAmt=3278.84, mkdnAmt=-698.08, grossAmt=3976.92, qty=464.63, gm=1761.88, weekId=201910, l3Name=DELI TRAYS/MEALTIME CHOICES
], [Id=535, l3Id=100086, storeId=2, netAmt=272.0, mkdnAmt=-5.0, grossAmt=277.0, qty=120.0, gm=21.64, weekId=201911, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=536, l3Id=100146, storeId=2, netAmt=2877.15, mkdnAmt=-368.52, grossAmt=3245.67, qty=1086.04, gm=802.37, weekId=201911, l3Name=CANDY
], [Id=537, l3Id=100191, storeId=2, netAmt=695.1, mkdnAmt=-92.48, grossAmt=787.58, qty=198.0, gm=140.48, weekId=201912, l3Name=OWN BRAND ICE CREAM
], [Id=538, l3Id=100009, storeId=2, netAmt=5919.84, mkdnAmt=-1037.47, grossAmt=6957.31, qty=1880.0, gm=1640.95, weekId=201913, l3Name=SALTY SNACKS
], [Id=539, l3Id=100027, storeId=2, netAmt=1356.19, mkdnAmt=-33.0, grossAmt=1389.19, qty=122.0, gm=644.19, weekId=201913, l3Name=HOT FOODS
], [Id=540, l3Id=100040, storeId=2, netAmt=13.37, mkdnAmt=0.0, grossAmt=13.37, qty=13.0, gm=7.52, weekId=201913, l3Name=COLD DISPENSED BEVERAGE
], [Id=541, l3Id=100063, storeId=2, netAmt=2306.91, mkdnAmt=-50.86, grossAmt=2357.77, qty=398.0, gm=704.92, weekId=201913, l3Name=BEAUTY
], [Id=542, l3Id=100080, storeId=2, netAmt=155.62, mkdnAmt=0.0, grossAmt=155.62, qty=50.0, gm=71.57, weekId=201913, l3Name=CARDS
], [Id=543, l3Id=100138, storeId=2, netAmt=1547.61, mkdnAmt=-153.01, grossAmt=1700.62, qty=261.18, gm=435.87, weekId=201913, l3Name=SERVICE MEAT
], [Id=544, l3Id=100011, storeId=2, netAmt=720.39, mkdnAmt=-78.09, grossAmt=798.48, qty=168.0, gm=209.55, weekId=201914, l3Name=ALTERNATIVE SNACKS
], [Id=545, l3Id=100017, storeId=2, netAmt=2452.13, mkdnAmt=-115.2, grossAmt=2567.33, qty=221.0, gm=1013.5, weekId=201914, l3Name=FLORAL
], [Id=546, l3Id=100036, storeId=2, netAmt=2989.53, mkdnAmt=0.0, grossAmt=2989.53, qty=413.0, gm=0.0, weekId=201914, l3Name=SUSHI
], [Id=547, l3Id=100087, storeId=2, netAmt=7.99, mkdnAmt=0.0, grossAmt=7.99, qty=1.0, gm=1.76, weekId=201914, l3Name=MAGAZINES
], [Id=548, l3Id=100068, storeId=2, netAmt=1479.97, mkdnAmt=-117.56, grossAmt=1597.53, qty=244.0, gm=412.54, weekId=201915, l3Name=GENERAL MERCHANDISE
], [Id=549, l3Id=100008, storeId=2, netAmt=18342.5, mkdnAmt=-1493.17, grossAmt=19835.67, qty=6802.0, gm=4700.55, weekId=201916, l3Name=PACKAGED BREAD
], [Id=550, l3Id=100027, storeId=2, netAmt=4553.25, mkdnAmt=-17.01, grossAmt=4570.26, qty=574.28, gm=2227.09, weekId=201916, l3Name=HOT FOODS
], [Id=551, l3Id=100030, storeId=2, netAmt=15.09, mkdnAmt=0.0, grossAmt=15.09, qty=2.52, gm=7.91, weekId=201916, l3Name=CENTRAL KITCHEN GOURMET
], [Id=552, l3Id=100170, storeId=2, netAmt=37.08, mkdnAmt=-34.57, grossAmt=71.65, qty=8.96, gm=37.08, weekId=201916, l3Name=BAKERY CONFECTIONARY
], [Id=553, l3Id=100097, storeId=2, netAmt=20264.49, mkdnAmt=-2588.45, grossAmt=22852.94, qty=7058.0, gm=5461.7, weekId=201917, l3Name=FROZEN
], [Id=554, l3Id=100162, storeId=2, netAmt=908.86, mkdnAmt=-34.33, grossAmt=943.19, qty=220.4, gm=539.07, weekId=201917, l3Name=PASTRIES
], [Id=31099, l3Id=100017, storeId=2, netAmt=2509.87, mkdnAmt=-24.0, grossAmt=2533.87, qty=245.0, gm=1130.16, weekId=201751, l3Name=FLORAL
], [Id=31100, l3Id=100029, storeId=2, netAmt=4626.97, mkdnAmt=-41.65, grossAmt=4668.62, qty=911.0, gm=2404.5, weekId=201751, l3Name=GOURMET
], [Id=31101, l3Id=100039, storeId=2, netAmt=221.59, mkdnAmt=-5.0, grossAmt=226.59, qty=261.0, gm=143.98, weekId=201751, l3Name=HOT DISPENSED BEVERAGE
], [Id=31102, l3Id=100159, storeId=2, netAmt=8003.58, mkdnAmt=-588.48, grossAmt=8592.06, qty=1195.0, gm=5303.57, weekId=201751, l3Name=CAKES
], [Id=31103, l3Id=100163, storeId=2, netAmt=1709.81, mkdnAmt=-26.0, grossAmt=1735.81, qty=556.0, gm=711.79, weekId=201751, l3Name=PIES
], [Id=31104, l3Id=100011, storeId=2, netAmt=463.37, mkdnAmt=-64.0, grossAmt=527.37, qty=125.0, gm=146.17, weekId=201752, l3Name=ALTERNATIVE SNACKS
], [Id=31105, l3Id=100021, storeId=2, netAmt=353.12, mkdnAmt=-12.5, grossAmt=365.62, qty=41.0, gm=151.79, weekId=201752, l3Name=PLANTS
], [Id=31106, l3Id=100096, storeId=2, netAmt=55825.43, mkdnAmt=-6718.95, grossAmt=62544.38, qty=24382.0, gm=14164.13, weekId=201752, l3Name=DAIRY
], [Id=31107, l3Id=100111, storeId=2, netAmt=154.86, mkdnAmt=0.0, grossAmt=154.86, qty=14.0, gm=50.28, weekId=201752, l3Name=ALCOHOLIC CIDER
], [Id=31108, l3Id=100177, storeId=2, netAmt=10656.06, mkdnAmt=0.0, grossAmt=10656.06, qty=842.0, gm=0.0, weekId=201752, l3Name=BRANDS RX
], [Id=31109, l3Id=100003, storeId=2, netAmt=13643.21, mkdnAmt=-1102.33, grossAmt=14745.54, qty=6978.0, gm=3097.01, weekId=201801, l3Name=MEAL SOLUTIONS (GROCERY)
], [Id=31110, l3Id=100116, storeId=2, netAmt=331.85, mkdnAmt=-10.36, grossAmt=342.21, qty=82.0, gm=122.62, weekId=201801, l3Name=DRIED FRUIT
], [Id=31111, l3Id=100117, storeId=2, netAmt=26551.38, mkdnAmt=-6570.71, grossAmt=33122.09, qty=10742.0, gm=8692.43, weekId=201801, l3Name=PRODUCE
], [Id=31112, l3Id=100186, storeId=2, netAmt=42391.33, mkdnAmt=0.0, grossAmt=42391.33, qty=753.0, gm=0.0, weekId=201801, l3Name=DEF FOR MISC TRAN CODES
], [Id=31113, l3Id=100062, storeId=2, netAmt=20170.28, mkdnAmt=-2393.89, grossAmt=22564.17, qty=3378.0, gm=4345.92, weekId=201802, l3Name=HEALTH
], [Id=31114, l3Id=100102, storeId=2, netAmt=7225.24, mkdnAmt=-453.84, grossAmt=7679.08, qty=703.0, gm=867.65, weekId=201802, l3Name=CIGARETTES
], [Id=31115, l3Id=100109, storeId=2, netAmt=9704.51, mkdnAmt=-204.5, grossAmt=9909.01, qty=1051.0, gm=3021.02, weekId=201802, l3Name=BEER
], [Id=31116, l3Id=100159, storeId=2, netAmt=6494.06, mkdnAmt=-142.41, grossAmt=6636.47, qty=885.0, gm=4362.82, weekId=201802, l3Name=CAKES
], [Id=31117, l3Id=100176, storeId=2, netAmt=39459.48, mkdnAmt=0.0, grossAmt=39459.48, qty=8.0, gm=null, weekId=201803, l3Name=GENERIC NON CONTROLLED
], [Id=31118, l3Id=100003, storeId=2, netAmt=45435.78, mkdnAmt=-4531.16, grossAmt=49966.94, qty=23358.0, gm=9985.79, weekId=201804, l3Name=MEAL SOLUTIONS (GROCERY)
], [Id=31119, l3Id=100006, storeId=2, netAmt=31.56, mkdnAmt=0.0, grossAmt=31.56, qty=4.0, gm=10.18, weekId=201804, l3Name=NON-ALCOHOLIC BEER/WINE
], [Id=31120, l3Id=100043, storeId=2, netAmt=529.9, mkdnAmt=-13.5, grossAmt=543.4, qty=160.0, gm=388.73, weekId=201804, l3Name=PREPACKAGED SALAD
], [Id=31121, l3Id=100069, storeId=2, netAmt=1085.24, mkdnAmt=-254.48, grossAmt=1339.72, qty=235.0, gm=231.15, weekId=201804, l3Name=SEASONAL GENERAL MERCHANDISE
], [Id=31122, l3Id=100096, storeId=2, netAmt=76624.68, mkdnAmt=-5990.8, grossAmt=82615.48, qty=31813.0, gm=19502.18, weekId=201804, l3Name=DAIRY
], [Id=31123, l3Id=100104, storeId=2, netAmt=3545.86, mkdnAmt=-100.62, grossAmt=3646.48, qty=834.0, gm=369.17, weekId=201804, l3Name=BABY
], [Id=31124, l3Id=100027, storeId=2, netAmt=1761.63, mkdnAmt=-6.14, grossAmt=1767.77, qty=174.0, gm=940.23, weekId=201805, l3Name=HOT FOODS
], [Id=31125, l3Id=100098, storeId=2, netAmt=4110.66, mkdnAmt=-1470.69, grossAmt=5581.35, qty=1128.0, gm=1204.16, weekId=201805, l3Name=PACKAGED ICE CREAM/NOVELTIES
